Unity Player [version: Unity 5.6.0f3_497a0f351392]

Unknown caused an In Page Error (0xc0000006)
  in module Unknown at 0023:05580d28.

Error occurred at 2017-04-05_111434.
G:\unity projects thuis\Low polly shooter\builds\DevBuild.exe, run by mark-pc.
48% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3676 MB free].

Context:
EDI:    0x04f7df00  ESI: 0x00000000  EAX:   0x1015b618
Image Base: 0x71c20000  Image Size: 0x00023000
File Size:  131208      File Time:  2016-07-16_134250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 30
C:\windows\SYSTEM32\WINMM.dll
Image Base: 0x71cc0000  Image Size: 0x00024000
File Size:  135376      File Time:  2016-07-16_134250
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   MCI API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 31
C:\windows\System32\fwpuclnt.dll
Image Base: 0x72ae0000  Image Size: 0x00049000
File Size:  279040      File Time:  2016-07-16_134256
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   API voor FWP/IPsec in gebruikersmodus
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 32
C:\windows\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x732c0000  Image Size: 0x00013000
File Size:  57344       File Time:  2016-07-16_134256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows®-besturingssysteem
   FileDesc:   DHCPv6-client
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 33
C:\windows\SYSTEM32\ntmarta.dll
Image Base: 0x73670000  Image Size: 0x00028000
File Size:  154432      File Time:  2016-07-16_134256
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   Windows NT MARTA-provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 34
C:\windows\SYSTEM32\VERSION.dll
Image Base: 0x736c0000  Image Size: 0x00008000
File Size:  27360       File Time:  2016-07-16_134306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 35
C:\Windows\System32\rasadhlp.dll
Image Base: 0x737c0000  Image Size: 0x00008000
File Size:  13312       File Time:  2016-07-16_134302
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 36
C:\windows\SYSTEM32\DNSAPI.dll
Image Base: 0x738d0000  Image Size: 0x0007d000
File Size:  497416      File Time:  2017-03-04_090934
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows®-besturingssysteem
   FileDesc:   API DLL van DNS Client
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 37
C:\windows\SYSTEM32\MSWSOCK.dll
Image Base: 0x739b0000  Image Size: 0x0004e000
File Size:  306016      File Time:  2016-07-16_134256
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   Microsoft Windows Sockets 2.0 Service-aanbieder
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 38
C:\windows\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x73a40000  Image Size: 0x00014000
File Size:  63488       File Time:  2016-07-16_134256
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   DHCP Client-service
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 39
C:\windows\SYSTEM32\bcrypt.dll
Image Base: 0x73a60000  Image Size: 0x0001b000
File Size:  106896      File Time:  2016-12-09_120100
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   Windows-bibliotheek van cryptografische primitieven
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 40
C:\windows\SYSTEM32\WINHTTP.dll
Image Base: 0x73a80000  Image Size: 0x000a0000
File Size:  636928      File Time:  2017-03-04_081630
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   Windows HTTP-services
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 41
C:\windows\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x73b20000  Image Size: 0x0002f000
File Size:  184416      File Time:  2017-03-04_090254
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 42
C:\windows\system32\rsaenh.dll
Image Base: 0x73b50000  Image Size: 0x0002f000
File Size:  184416      File Time:  2016-07-16_134256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 43
C:\windows\SYSTEM32\CRYPTSP.dll
Image Base: 0x73c30000  Image Size: 0x00013000
File Size:  68720       File Time:  2016-07-16_134256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 44
C:\windows\System32\DEVOBJ.dll
Image Base: 0x73e90000  Image Size: 0x00022000
File Size:  132232      File Time:  2016-07-16_134256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 45
C:\windows\System32\CRYPTBASE.dll
Image Base: 0x743d0000  Image Size: 0x0000a000
File Size:  31528       File Time:  2016-07-16_134250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 46
C:\windows\System32\SspiCli.dll
Image Base: 0x743e0000  Image Size: 0x0001e000
File Size:  117240      File Time:  2016-12-09_115110
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 47
C:\windows\System32\SHELL32.dll
Image Base: 0x74400000  Image Size: 0x013d9000
File Size:  20969928    File Time:  2017-03-04_084726
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows®-besturingssysteem
   FileDesc:   Gemeenschappelijk DLL-bestand van Windows Shell
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 48
C:\windows\System32\USER32.dll
Image Base: 0x757f0000  Image Size: 0x0015f000
File Size:  1435896     File Time:  2016-12-09_115222
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows®-besturingssysteem
   FileDesc:   DLL-bestand voor Windows USER API-client (meerdere gebruikers)
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 49
C:\windows\System32\SHLWAPI.dll
Image Base: 0x75950000  Image Size: 0x00046000
File Size:  284056      File Time:  2016-07-16_134304
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   Shell lichtgewicht hulpprogrammabibliotheek
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 50
C:\windows\System32\KERNEL32.DLL
Image Base: 0x75a00000  Image Size: 0x000e0000
File Size:  616048      File Time:  2016-07-16_134246
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   DLL-bestand voor Windows NT BASE API-client
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 51
C:\windows\System32\RPCRT4.dll
Image Base: 0x75ba0000  Image Size: 0x000c1000
File Size:  790760      File Time:  2016-11-19_182030
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   Runtime voor RPC (Remote Procedure Call)
   FileVer:    10.0.14393.82
   ProdVer:    10.0.14393.82

Module 52
C:\windows\System32\MSCTF.dll
Image Base: 0x75c70000  Image Size: 0x00135000
File Size:  1260784     File Time:  2017-03-04_084230
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   DLL-bestand voor MSCTF-server
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 53
C:\windows\System32\combase.dll
Image Base: 0x75db0000  Image Size: 0x00211000
File Size:  2166752     File Time:  2016-12-09_115926
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows®-besturingssysteem
   FileDesc:   Microsoft COM voor Windows
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 54
C:\windows\System32\GDI32.dll
Image Base: 0x75fd0000  Image Size: 0x0002b000
File Size:  170960      File Time:  2016-11-19_182024
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 55
C:\windows\System32\powrprof.dll
Image Base: 0x76000000  Image Size: 0x00045000
File Size:  275832      File Time:  2016-07-16_134256
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   Helper-DLL-bestand voor energieprofiel
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 56
C:\windows\System32\msvcp_win.dll
Image Base: 0x76050000  Image Size: 0x0007b000
File Size:  498408      File Time:  2016-07-16_134256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 57
C:\windows\System32\cfgmgr32.dll
Image Base: 0x760d0000  Image Size: 0x00036000
File Size:  213848      File Time:  2016-07-16_134256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 58
C:\windows\System32\kernel.appcore.dll
Image Base: 0x76110000  Image Size: 0x0000d000
File Size:  43416       File Time:  2016-07-16_134256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 59
C:\windows\System32\profapi.dll
Image Base: 0x76120000  Image Size: 0x0000f000
File Size:  54752       File Time:  2016-07-16_134250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 60
C:\windows\System32\IMM32.dll
Image Base: 0x76130000  Image Size: 0x00025000
File Size:  144632      File Time:  2016-07-16_134250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 61
C:\windows\System32\ole32.dll
Image Base: 0x761b0000  Image Size: 0x000ea000
File Size:  959112      File Time:  2016-12-09_115616
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows®-besturingssysteem
   FileDesc:   Microsoft OLE voor Windows
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 62
C:\windows\System32\clbcatq.dll
Image Base: 0x76360000  Image Size: 0x00084000
File Size:  528360      File Time:  2016-07-16_134248
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.14393.0

Module 63
C:\windows\System32\msvcrt.dll
Image Base: 0x763f0000  Image Size: 0x000be000
File Size:  773168      File Time:  2016-07-16_134250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.14393.0
   ProdVer:    10.0.14393.0

Module 64
C:\windows\System32\sechost.dll
Image Base: 0x764b0000  Image Size: 0x00041000
File Size:  255168      File Time:  2016-07-16_134250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 65
C:\windows\System32\gdi32full.dll
Image Base: 0x76600000  Image Size: 0x0015b000
File Size:  1415240     File Time:  2017-03-04_084240
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 66
C:\windows\System32\windows.storage.dll
Image Base: 0x76760000  Image Size: 0x0056e000
File Size:  5722320     File Time:  2017-03-04_085320
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows®-besturingssysteem
   FileDesc:   Microsoft WinRT-opslag-API
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 67
C:\windows\System32\SETUPAPI.dll
Image Base: 0x76cd0000  Image Size: 0x0040b000
File Size:  4268368     File Time:  2016-07-16_134246
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   Windows Setup API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 68
C:\windows\System32\KERNELBASE.dll
Image Base: 0x773d0000  Image Size: 0x001a1000
File Size:  1706488     File Time:  2017-03-04_090638
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   DLL-bestand voor Windows NT BASE API-client
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 69
C:\windows\System32\NSI.dll
Image Base: 0x77580000  Image Size: 0x00007000
File Size:  20152       File Time:  2016-07-16_134228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 70
C:\windows\System32\ADVAPI32.dll
Image Base: 0x77590000  Image Size: 0x00077000
File Size:  482392      File Time:  2016-07-16_134250
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   Geavanceerde Windows 32 basis-API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 71
C:\windows\System32\ucrtbase.dll
Image Base: 0x77610000  Image Size: 0x000e0000
File Size:  918304      File Time:  2016-07-16_134256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 72
C:\windows\System32\PSAPI.DLL
Image Base: 0x776f0000  Image Size: 0x00006000
File Size:  17048       File Time:  2016-07-16_134246
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 73
C:\windows\System32\WS2_32.dll
Image Base: 0x77700000  Image Size: 0x00063000
File Size:  402352      File Time:  2016-11-19_182030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows®-besturingssysteem
   FileDesc:   Windows Socket 2.0 32-bits DLL-bestand
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 74
C:\windows\System32\bcryptPrimitives.dll
Image Base: 0x77770000  Image Size: 0x0005a000
File Size:  367208      File Time:  2016-07-16_134228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 75
C:\windows\System32\shcore.dll
Image Base: 0x777d0000  Image Size: 0x00088000
File Size:  549088      File Time:  2017-03-04_085300
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows®-besturingssysteem
   FileDesc:   SHCORE
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 76
C:\windows\System32\win32u.dll
Image Base: 0x77860000  Image Size: 0x00015000
File Size:  79536       File Time:  2016-11-19_182022
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Win32u
   FileVer:    10.0.14393.51
   ProdVer:    10.0.14393.51

Module 77
C:\windows\System32\OLEAUT32.dll
Image Base: 0x77880000  Image Size: 0x00094000
File Size:  601712      File Time:  2016-11-19_182022
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OLEAUT32.DLL
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 78
C:\windows\SYSTEM32\ntdll.dll
Image Base: 0x77920000  Image Size: 0x00183000
File Size:  1572768     File Time:  2016-11-11_100000
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows®-besturingssysteem
   FileDesc:   DLL-bestand voor NT-laag
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479


== [end of error.log] ==
